type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054411111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d42a19a2-39c6-46ba-a8ac-3d8c3e98b1f2-1721512950701
  [loading_requirement_container_meta:d42a19a2-39c6-46ba-a8ac-3d8c3e98b1f2-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 98335573-051e-4d2f-a26c-86361fd2176c-1721512950701
  [executable_block:98335573-051e-4d2f-a26c-86361fd2176c-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505483111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b18ed7f6-6a0d-45fb-a1b2-12d7c710289b-1721512950701
  [loading_requirement_container_meta:b18ed7f6-6a0d-45fb-a1b2-12d7c710289b-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a005de65-79f5-45bd-bdbd-57801d7f4e46-1721512950701
  [executable_block:a005de65-79f5-45bd-bdbd-57801d7f4e46-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50551111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 182
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a25bdf7-c8fe-47d0-b105-6666a5454535-1721512950701
  [loading_requirement_container_meta:1a25bdf7-c8fe-47d0-b105-6666a5454535-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d4d5375-6ac3-4c25-acd0-d44aec4e146d-1721512950701
  [executable_block:3d4d5375-6ac3-4c25-acd0-d44aec4e146d-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054551
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1074aba-4fc1-4d23-b7a2-73e180386eb0-1721512950701
  [loading_requirement_container_meta:c1074aba-4fc1-4d23-b7a2-73e180386eb0-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fba8b148-85a0-4fe1-a57b-0b7a493f281e-1721512950701
  [executable_block:fba8b148-85a0-4fe1-a57b-0b7a493f281e-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38745511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea157cca-5fb4-4499-bb6f-7ef3a0760244-1721512950701
  [loading_requirement_container_meta:ea157cca-5fb4-4499-bb6f-7ef3a0760244-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 912b4202-770c-4e43-a6f2-d43b1c665f51-1721512950701
  [executable_block:912b4202-770c-4e43-a6f2-d43b1c665f51-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505525
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 196
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49ff4d3d-e633-4b23-93ef-a48ae3673f55-1721512950701
  [loading_requirement_container_meta:49ff4d3d-e633-4b23-93ef-a48ae3673f55-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b29adace-1fab-444f-9f16-31e1f19aa649-1721512950701
  [executable_block:b29adace-1fab-444f-9f16-31e1f19aa649-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054971111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d45db379-4a64-4e8f-9d6e-e429ed67f549-1721512950701
  [loading_requirement_container_meta:d45db379-4a64-4e8f-9d6e-e429ed67f549-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 52397a48-e499-459e-a57c-71fa9882be3e-1721512950701
  [executable_block:52397a48-e499-459e-a57c-71fa9882be3e-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387497111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b48ded5-944a-42a0-8b99-d9859588ce36-1721512950701
  [loading_requirement_container_meta:6b48ded5-944a-42a0-8b99-d9859588ce36-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f2882db3-e9c8-4f49-bcd0-2b83eec9b213-1721512950701
  [executable_block:f2882db3-e9c8-4f49-bcd0-2b83eec9b213-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387441111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 798a3068-7f08-489f-a2a6-56b391427b51-1721512950701
  [loading_requirement_container_meta:798a3068-7f08-489f-a2a6-56b391427b51-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 433d6cb3-eee3-42f6-84c3-99e30e1f4ddc-1721512950701
  [executable_block:433d6cb3-eee3-42f6-84c3-99e30e1f4ddc-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 382569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 202
  y = 240
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 844188c0-f8f4-47fd-8cb7-49c8febf0d72-1721512950701
  [loading_requirement_container_meta:844188c0-f8f4-47fd-8cb7-49c8febf0d72-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbb58f54-09bd-46a3-abbf-9097eab23dd0-1721512950701
  [executable_block:dbb58f54-09bd-46a3-abbf-9097eab23dd0-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505553111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 224
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d8dc6ed-92f9-47c4-ad18-0fa4c8f1fda2-1721512950701
  [loading_requirement_container_meta:7d8dc6ed-92f9-47c4-ad18-0fa4c8f1fda2-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 27495ebb-81e0-4297-a7c2-e5ddcfe4c313-1721512950701
  [executable_block:27495ebb-81e0-4297-a7c2-e5ddcfe4c313-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387497
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89999d47-5297-4717-a500-6939c98e1c21-1721512950701
  [loading_requirement_container_meta:89999d47-5297-4717-a500-6939c98e1c21-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55bbf8e1-2689-4cfe-9d2a-5436e8e52603-1721512950701
  [executable_block:55bbf8e1-2689-4cfe-9d2a-5436e8e52603-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58deb278-5b1a-40d9-9c04-d6412161b90e-1721512950701
  [loading_requirement_container_meta:58deb278-5b1a-40d9-9c04-d6412161b90e-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 26930158-bc98-40e9-ab7d-e1c6444341d8-1721512950701
  [executable_block:26930158-bc98-40e9-ab7d-e1c6444341d8-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50552511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 196
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2487b54-67f1-4883-8f77-464e91e9279e-1721512950701
  [loading_requirement_container_meta:b2487b54-67f1-4883-8f77-464e91e9279e-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a6220f3-a22f-401f-88a6-58786ba2973b-1721512950701
  [executable_block:0a6220f3-a22f-401f-88a6-58786ba2973b-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387441111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4bb928a-1f4e-44e5-953b-0801dc7ce160-1721512950701
  [loading_requirement_container_meta:f4bb928a-1f4e-44e5-953b-0801dc7ce160-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 35f2e013-91a3-4c26-b67e-9f4e8c611d4d-1721512950701
  [executable_block:35f2e013-91a3-4c26-b67e-9f4e8c611d4d-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5055111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 182
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bcf6fb4-e049-4dd0-b986-33f8a27d54b0-1721512950701
  [loading_requirement_container_meta:1bcf6fb4-e049-4dd0-b986-33f8a27d54b0-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8af12875-d490-47cf-a18c-0982e5872d97-1721512950701
  [executable_block:8af12875-d490-47cf-a18c-0982e5872d97-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387553111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 224
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac0f83d1-c92f-4b4d-98ec-4597e3e1519a-1721512950701
  [loading_requirement_container_meta:ac0f83d1-c92f-4b4d-98ec-4597e3e1519a-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc76c27d-80dd-41cf-bdb6-4770805b7388-1721512950701
  [executable_block:bc76c27d-80dd-41cf-bdb6-4770805b7388-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874691111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62d1c76c-8fa1-4350-a7e7-686aa399bbd3-1721512950701
  [loading_requirement_container_meta:62d1c76c-8fa1-4350-a7e7-686aa399bbd3-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3daa5c99-906e-468f-8094-8bf802bfe6a8-1721512950701
  [executable_block:3daa5c99-906e-468f-8094-8bf802bfe6a8-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874831111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 103e1060-ec38-49cd-bc49-147dcbf3830b-1721512950701
  [loading_requirement_container_meta:103e1060-ec38-49cd-bc49-147dcbf3830b-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4071e54e-76db-4793-a1a2-6d70fa3e7146-1721512950701
  [executable_block:4071e54e-76db-4793-a1a2-6d70fa3e7146-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387469111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0a8c205-fe3b-44ab-80d6-9ded52ef3a4d-1721512950701
  [loading_requirement_container_meta:a0a8c205-fe3b-44ab-80d6-9ded52ef3a4d-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 688b404f-1882-4b0b-8584-b5d51b5afe9a-1721512950701
  [executable_block:688b404f-1882-4b0b-8584-b5d51b5afe9a-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3875391111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 210
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2b0c8ca-1843-4230-adf4-78955e79c41e-1721512950701
  [loading_requirement_container_meta:c2b0c8ca-1843-4230-adf4-78955e79c41e-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce7dc973-cde7-4a31-90cd-25c4229fbc99-1721512950701
  [executable_block:ce7dc973-cde7-4a31-90cd-25c4229fbc99-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3875251111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 196
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ad137aa-fb89-431f-a8b6-6ea9a53fd0fb-1721512950701
  [loading_requirement_container_meta:3ad137aa-fb89-431f-a8b6-6ea9a53fd0fb-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 15c8004c-8c08-4a62-90d6-af68bca3b779-1721512950701
  [executable_block:15c8004c-8c08-4a62-90d6-af68bca3b779-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 224
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d3065dd-dee0-44cc-8c3d-8950e54e62c3-1721512950701
  [loading_requirement_container_meta:9d3065dd-dee0-44cc-8c3d-8950e54e62c3-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28b0a8e6-f168-4586-903d-3259c346f547-1721512950701
  [executable_block:28b0a8e6-f168-4586-903d-3259c346f547-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621548
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 219
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52de1e3a-6f5c-41b7-8b11-e9ad321b9991-1721512950701
  [loading_requirement_container_meta:52de1e3a-6f5c-41b7-8b11-e9ad321b9991-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ccec664-5e37-4863-93cd-6f5ca001906f-1721512950701
  [executable_block:4ccec664-5e37-4863-93cd-6f5ca001906f-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505469
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4bd947e3-cc40-404a-a3f8-0cf00cdaf464-1721512950701
  [loading_requirement_container_meta:4bd947e3-cc40-404a-a3f8-0cf00cdaf464-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d12282c-d39c-4cd6-88af-e35bf9017ed8-1721512950701
  [executable_block:3d12282c-d39c-4cd6-88af-e35bf9017ed8-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 214
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1587f439-3dc1-4e0c-b771-de693c95379a-1721512950701
  [loading_requirement_container_meta:1587f439-3dc1-4e0c-b771-de693c95379a-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08acd5f1-9dc9-4e09-957a-0856270e4597-1721512950701
  [executable_block:08acd5f1-9dc9-4e09-957a-0856270e4597-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe13379a-767b-4935-87d1-4898d39545d5-1721512950701
  [loading_requirement_container_meta:fe13379a-767b-4935-87d1-4898d39545d5-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 998eb516-68ed-43ce-8b8b-d3c787a50a3b-1721512950701
  [executable_block:998eb516-68ed-43ce-8b8b-d3c787a50a3b-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
